position,age_kyr_bp,variance,lag1_ac,ktau_variance,ktau_lag1_ac,p_fold,p_hopf,p_transcritical,p_null,p_transition
124,54.353,0.11156622840285425,0.062393878799597804,-0.8992518257717614,0.03617679758851914,0.25986668,0.23362772,0.5054674,0.0010381564,0.99896187
125,54.313,0.10871345272419543,0.05413085026708429,-0.8992518257717614,0.03617679758851914,0.2590143,0.19974822,0.5391569,0.0020805737,0.99791944
125,54.313,0.10871345272419543,0.05413085026708429,-0.8992518257717614,0.03617679758851914,0.2590143,0.19974822,0.5391569,0.0020805737,0.99791944
126,54.273,0.11106359065414173,0.048608667516021546,-0.8992518257717614,0.03617679758851914,0.2559558,0.23374218,0.5092311,0.0010709076,0.9989291
127,54.233,0.11434510387900172,0.018934517636398474,-0.8992518257717614,0.03617679758851914,0.24798565,0.2108431,0.5394242,0.001747168,0.9982528
127,54.233,0.11434510387900172,0.018934517636398474,-0.8992518257717614,0.03617679758851914,0.24798565,0.2108431,0.5394242,0.001747168,0.9982528
128,54.194,0.11583505914862603,0.04186193484856883,-0.8992518257717614,0.03617679758851914,0.23133044,0.2582296,0.5092578,0.0011821415,0.99881786
129,54.154,0.10317999108054483,0.07987925777595314,-0.8992518257717614,0.03617679758851914,0.23893401,0.21992616,0.5390722,0.0020676511,0.9979324
129,54.154,0.10317999108054483,0.07987925777595314,-0.8992518257717614,0.03617679758851914,0.23893401,0.21992616,0.5390722,0.0020676511,0.9979324
130,54.114,0.10336206860062214,0.08406553764191765,-0.8992518257717614,0.03617679758851914,0.22614662,0.2617,0.51068425,0.0014691394,0.99853086
131,54.074,0.10281350212377888,0.09965084461885981,-0.8992518257717614,0.03617679758851914,0.23768288,0.2154249,0.54435396,0.0025382242,0.9974618
132,54.034,0.10536963094610578,0.11315775577903504,-0.8992518257717614,0.03617679758851914,0.23206238,0.24964547,0.51666516,0.0016269989,0.998373
