age_kyr_bp,Al,Ba,Mo,Ti,U,Al_trend,Al_residuals,Ba_trend,Ba_residuals,Mo_trend,Mo_residuals,Ti_trend,Ti_residuals,U_trend,U_residuals
14.665,80244.404,258.021,2.213,7627.461,2.74,78175.0966632437,2069.30733675629,223.04435868586944,34.976641314130575,1.7164760930810496,0.49652390691895043,7279.913109813862,347.5478901861379,2.2629778075181752,0.477022192481825
14.647,82126.345,234.679,3.089,8001.376,2.375,78202.77559146236,3923.5694085376454,222.93331781202696,11.745682187973046,1.7109910734434841,1.3780089265565159,7281.621142557537,719.7548574424636,2.2610673338143448,0.11393266618565523
14.63,80550.098,265.166,1.591,7537.598,3.31,78224.63440428245,2325.4635957175487,222.82281422505565,42.343185774944345,1.7056388785811627,-0.11463887858116273,7282.677547558531,254.92045244146902,2.259299076962604,1.0507009230373963
14.613,80075.048,212.346,2.752,8022.329,2.139,78242.4609464615,1832.5870535384893,222.7074032787717,-10.36140327877169,1.700137606107199,1.0518623938928007,7283.202084578008,739.1269154219917,2.257595939319713,-0.11859593931971313
14.595,79220.282,204.222,1.839,7727.158,1.753,78257.08045898665,963.2015410133608,222.58044683528837,-18.358446835288362,1.6941720636479283,0.1448279363520717,7283.187723526907,443.9702764730937,2.25589643116498,-0.5028964311649802
14.578,79175.447,219.652,1.461,7086.664,1.476,78267.00048555597,908.4465144440328,222.45658836280919,-2.8045883628091985,1.6884277159554868,-0.22742771595548672,7282.645679853394,-195.98167985339387,2.2544202063667886,-0.7784202063667887
14.561,79558.717,228.247,2.474,7294.678,1.321,78273.27291231533,1285.4440876846784,222.32938645327198,5.917613546728035,1.682600085737707,0.7913999142622932,7281.5998292599625,13.078170740037422,2.253098673673306,-0.9320986736733061
14.544,79776.155,190.544,1.81,7538.743,2.5,78276.02452004867,1500.130479951331,222.1993060851472,-31.655306085147203,1.676714122210189,0.13328587778981116,7280.059813271289,258.683186728711,2.25196010708398,0.24803989291602013
14.527,79324.28,190.71,1.332,7409.475,2.025,78275.38288540792,1048.8971145920805,222.06678710868596,-31.35678710868595,1.6707961860818266,-0.3387961860818265,7278.035548847185,131.4394511528153,2.251031882145563,-0.22603188214556313
14.509,79439.845,197.088,1.177,7368.327,2.77,78271.14786995488,1168.697130045126,221.92427404886567,-24.836274048865675,1.6645259525151137,-0.48752595251511366,7275.375760238455,92.95123976154537,2.2503074580094196,0.5196925419905805
14.492,78615.374,219.191,1.637,7298.137,1.844,78263.92620166088,351.4477983391116,221.78800620442541,-2.597006204425412,1.6586301435813997,-0.021630143581399697,7272.3870687673425,25.749931232657218,2.249893373167943,-0.40589337316794283
14.475,77399.804,201.116,1.689,7350.606,1.942,78253.70831912616,-853.904319126159,221.65047771755417,-20.534477717554154,1.6527896424312205,0.03621035756877955,7268.9464791066,81.65952089339953,2.249765291902141,-0.3077652919021412
14.458,79305.815,206.746,1.583,7361.201,2.081,78240.626854315,1065.188145684995,221.51201600109576,-14.76601600109575,1.6470343930553826,-0.06403439305538261,7265.065334284302,96.13566571569845,2.249944506688042,-0.16894450668804195
14.441,78845.923,254.161,2.051,7594.808,2.47,78224.81613914375,621.1068608562491,221.3729190243074,32.788080975692594,1.6413946289586114,0.4096053710413887,7260.755412438087,334.05258756191324,2.25045023039469,0.21954976960531036
14.423,80278.549,228.483,1.582,7541.33,2.258,78205.25200141448,2073.296998585516,221.2252450366422,7.257754963357797,1.6355826256380888,-0.05358262563808869,7255.738235064786,285.5917649352141,2.2513603469970582,0.006639653002941781
14.407,78854.76,214.854,1.934,7387.914,3.275,78185.55384824678,669.2061517532129,221.09386221450004,-6.239862214500022,1.6305824104591267,0.3034175895408733,7250.898743870963,137.01525612903697,2.252506375107909,1.0224936248920908
14.391,80491.273,218.407,2.148,7638.032,2.094,78163.80563802319,2327.4673619768146,220.96255029944928,-2.5555502994492656,1.625764111382748,0.5222358886172522,7245.7133688676095,392.3186311323907,2.2539797962770187,-0.15997979627701886
14.374,79426.678,241.771,2.434,7475.804,1.741,78138.58509132598,1288.0929086740216,220.8232764045822,20.947723595417784,1.6208708724510692,0.813129127548931,7239.83786618408,235.96613381592033,2.255912330844774,-0.5149123308447741
14.358,79281.113,290.644,1.722,7484.459,2.055,78112.98678522925,1168.1262147707457,220.69255883485707,69.95144116514294,1.6165028213367663,0.10549717866323371,7233.976176193946,250.4828238060536,2.258081894517666,-0.20308189451766578
14.342,77690.955,228.869,1.682,7575.538,1.64,78085.70929300298,-394.754293002974,220.56230006003443,8.306699939965569,1.612387618929675,0.06961238107032486,7227.805590511745,347.73240948825423,2.260594080432435,-0.6205940804324352
14.327,76834.491,160.879,0.92,7571.157,1.185,78058.72303179814,-1224.2320317981503,220.4406724111786,-59.56167241117862,1.608777978733722,-0.6887779787337219,7221.751806596862,349.4051934031386,2.263260355811547,-1.078260355811547
14.312,78462.21,192.746,0.628,7327.998,0.977,78030.47608743797,431.7339125620347,220.31957145031063,-27.573571450310624,1.6054253199451074,-0.9774253199451074,7215.449360281289,112.54863971871055,2.266225477484111,-1.289225477484111
14.297,77698.179,233.908,0.958,7175.846,1.286,78001.07519821134,-302.89619821133965,220.19903311588772,13.708966884112272,1.6023447182126218,-0.6443447182126218,7208.9099859275675,-33.063985927567956,2.2694851618459855,-0.9834851618459854
14.282,79395.205,219.322,1.452,6989.728,1.753,77970.628817749,1424.5761822509958,220.0790789968696,-0.757078996869609,1.5995499540900493,-0.14754995409004934,7202.145883729629,-212.41788372962856,2.273033023316259,-0.5200330233162591
14.267,77192.537,200.319,1.037,7070.243,2.77,77939.24709328936,-746.7100932893663,219.95971728347985,-19.64071728347986,1.5970534020474239,-0.5600534020474239,7195.169729483303,-124.92672948330255,2.2768605661557864,0.49313943384421366
14.252,77494.585,242.882,0.807,7056.7,1.361,77907.04181864386,-412.4568186438555,219.84094381798363,23.041056182016376,1.5948659290134461,-0.7878659290134461,7187.994680728963,-131.2946807289636,2.28095719271215,-0.9199571927121502
14.237,77377.943,186.957,1.191,7089.151,1.574,77874.1263592677,-496.1833592676994,219.72274324005468,-32.76574324005469,1.5929968038045041,-0.4019968038045041,7180.634378687384,-91.48337868738417,2.285310229047632,-0.7113102290476319
14.222,76959.162,190.75,1.023,7081.176,2.474,77840.615547054,-881.4535470539995,219.60509021983123,-28.855090219831226,1.5914536187740527,-0.5684536187740528,7173.102945422756,-91.92694542275603,2.289904968776562,0.18409503122343818
14.207,76732.924,221.148,1.476,6935.878,1.306,77806.6255427716,-1073.701542771596,219.48795077023186,1.6600492297681342,1.5902422249685486,-0.11424222496854863,7165.414975696223,-229.53697569622364,2.294724735772237,-0.9887247357722369
14.192,77441.168,244.653,0.994,6853.424,2.137,77772.27366446095,-331.1056644609489,219.37128362854367,25.281716371456326,1.5893666819994996,-0.5953666819994996,7157.585523020226,-304.161523020226,2.299750966200884,-0.16275096620088414
14.177,79398.343,215.022,1.307,7028.274,2.195,77737.67818058451,1660.664819415484,219.25504169574523,-4.233041695745243,1.5888292237328727,-0.2818292237328728,7149.630079488649,-121.3560794886489,2.3049633101018614,-0.10996331010186156
14.162,78328.613,235.698,1.296,7202.573,3.194,77702.9580672924,625.6549327075918,219.13917352053352,16.55882647946649,1.5886302407554354,-0.2926302407554353,7141.564549040404,61.0084509595963,2.3103397524617115,0.8836602475382884
14.147,76449.83,219.807,1.689,7037.224,1.625,77668.23272980339,-1218.4027298033907,219.02362481362528,0.7833751863747125,1.588768280401958,0.100231719598042,7133.405213913486,-96.18121391348541,2.315856753428798,-0.6908567534287982
14.132,78709.914,230.048,0.848,7131.021,1.792,77633.6216885984,1076.2923114016012,218.90833997666186,11.139660023338138,1.589240064918269,-0.741240064918269,7125.168694161697,5.852305838302527,2.3214894069906427,-0.5294894069906426
14.117,75812.417,181.37,1.171,7062.96,2.276,77599.24423186708,-1786.8272318670788,218.79326362899997,-37.42326362899996,1.5900405280949066,-0.41904052809490655,7116.871900234605,-53.91190023460513,2.3272116170948958,-0.05121161709489597
14.102,75504.234,180.929,1.548,6968.509,2.585,77565.21903641347,-2060.9850364134763,218.67834211488235,-37.74934211488235,1.5911628704381253,-0.04316287043812528,7108.531978760169,-140.02297876016928,2.33299628984568,0.25200371015432
14.087,76535.743,173.076,1.128,7284.003,1.554,77531.66375999548,-995.9207599954825,218.56352497298906,-45.487524972989064,1.5925986326541892,-0.4645986326541893,7100.166251815481,183.8367481845189,2.338815540059554,-0.7848155400595538
14.072,78077.238,282.952,1.487,6967.355,4.833,77498.69460881945,578.5433911805449,218.44876635021657,64.50323364978343,1.594337786915641,-0.10733778691564089,7091.792150119925,-124.43715011992572,2.344640910130301,2.4883590898696992
14.057,78620.308,210.893,0.981,7066.641,2.506,77466.42588460966,1153.882115390341,218.33402634174848,-7.441026341748483,1.596368845062118,-0.6153688450621181,7083.427140732618,-16.78614073261815,2.350443598840119,0.15555640115988068
14.042,77787.856,227.374,0.936,7212.423,1.509,77434.96951630188,352.8864836981229,218.2192722400933,9.154727759906706,1.5986789825719279,-0.6626789825719278,7075.088649977406,137.33435002259375,2.356194697477753,-0.8471946974777529
14.027,77649.292,225.196,0.835,7242.096,1.408,77404.43458194139,244.8574180586147,218.10447967676947,7.091520323230526,1.6012541768332174,-0.7662541768332174,7066.793982449223,175.30201755077633,2.36186543039221,-0.9538654303922103
14.012,77584.844,229.261,0.684,7420.052,1.344,77374.92682678378,209.91717321622127,217.98963364172528,11.271366358274719,1.6040793579548513,-0.9200793579548513,7058.560237070865,361.4917629291349,2.3674273969336523,-1.0234273969336523
13.997,76834.894,255.595,0.87,7221.71,2.614,77346.54818387734,-511.654183877341,217.8747293673533,37.7202706326467,1.6071385700964287,-0.7371385700964287,7050.4042212646455,171.30577873535458,2.37285281161872,0.2411471883812797
13.982,79765.273,236.758,1.168,7240.369,2.256,77319.3963035426,2445.8766964574024,217.7597730660792,18.99822693392082,1.6104151410732745,-0.4424151410732746,7042.342364375783,198.0266356242164,2.3781147393123026,-0.12211473931230277
13.967,78295.402,226.843,1.731,7554.201,2.264,77293.564098142,1001.8379018580017,217.64478251290421,9.198217487095775,1.613891857813634,0.117108142186366,7034.390631530204,519.8103684697962,2.383187322245231,-0.1191873222452311
13.877,74641.639,249.811,2.339,6784.844,5.437,77170.78722074133,-2529.1482207413355,216.95664401148662,32.85435598851339,1.6379680133172163,0.7010319866827837,6989.807826551676,-204.963826551676,2.4083853916807314,3.028614608319269
13.862,75914.349,171.738,1.964,7026.873,4.165,77156.31317271026,-1241.9641727102571,216.84293005540485,-45.10493005540485,1.6423555173860973,0.32164448261390266,6983.018188165675,43.85481183432421,2.4115402694186048,1.7534597305813953
13.846,76921.677,200.87,1.9,7000.058,3.204,77142.91125781703,-221.23425781703554,216.72223418095416,-15.852234180954156,1.6471056133345174,0.2528943866654825,6976.00963653892,24.048363461080044,2.41453589170206,0.7894641082979401
13.831,75264.628,168.436,2.19,7118.749,1.553,77132.29342703594,-1867.6654270359431,216.60977227436595,-48.173772274365945,1.6516092744402688,0.5383907255597311,6969.667226441175,149.08177355882435,2.416988780870804,-0.863988780870804
13.816,77333.762,242.599,2.494,6861.11,2.428,77123.58716418236,210.174835817641,216.49811253990424,26.10088746009575,1.6561480104805812,0.837851989519419,6963.553153945579,-102.44315394557907,2.4190913437993418,0.008908656200658172
13.801,75203.241,223.586,2.573,6791.134,2.364,77116.81228196736,-1913.5712819673645,216.3873941021757,7.198605897824308,1.6607094683401977,0.9122905316598022,6957.673742504374,-166.53974250437386,2.4208398207183075,-0.05683982071830762
13.786,76107.792,146.724,1.502,6981.545,1.535,77111.98128436992,-1004.189284369917,216.2777630145768,-69.55376301457682,1.6652824356756573,-0.16328243567565726,6952.03422527664,29.510774723359646,2.42223277784416,-0.88723277784416
13.77,75368.754,197.29,1.169,6791.446,1.899,77108.97662940517,-1740.2226294051652,216.16219298151577,-18.87219298151578,1.670161682439636,-0.5011616824396359,6946.287805619504,-154.84180561950416,2.4233277303205716,-0.5243277303205716
13.755,75575.91,217.391,2.251,6764.228,2.217,77108.17173461088,-1532.2617346108746,216.05529599430832,1.3357040056916674,1.6747280455998563,0.5762719544001436,6941.155984881286,-176.92798488128574,2.4239911117449466,-0.20699111174494655
13.74,76219.809,253.298,1.383,6687.763,2.099,77109.3046133855,-889.4956133855012,215.9499663954084,37.34803360459159,1.6792790556865094,-0.29627905568650936,6936.273363981441,-248.51036398144151,2.4243084701665087,-0.32530847016650855
13.725,74558.028,223.167,2.016,6644.037,2.023,77112.35933469239,-2554.3313346923824,215.84636751715556,7.320632482844445,1.6838084496087347,0.33219155039126536,6931.640838450863,-287.6038384508629,2.4242871364710012,-0.4012871364710011
13.709,76965.033,218.469,1.588,6989.611,1.826,77117.71061132281,-152.67761132281157,215.7379554754992,2.7310445245007884,1.6886103033808282,-0.1006103033808281,6926.974997970133,62.636002029867086,2.423901496147819,-0.5979014961478191
13.694,75770.933,258.245,2.116,6755.904,2.967,77124.65902770207,-1353.7260277020687,215.63845649362798,42.60654350637202,1.6930803245292196,0.42291967547078047,6922.857904357827,-166.9539043578261,2.423211424620015,0.5437885753799852
13.679,77368.635,287.98,1.98,6689.421,2.846,77133.44100635081,235.19399364918354,215.54119444972682,72.4388055502732,1.6975168897365125,0.2824831102634875,6918.987559985544,-229.5665599855438,2.4222163955664584,0.4237836044335417
13.663,77820.422,229.845,1.987,6795.612,3.429,77144.78346583509,675.6385341649147,215.4400980116455,14.40490198835451,1.702210541812129,0.28478945818787116,6915.127848178306,-119.51584817830553,2.420834916332527,1.008165083667473
13.649,78442.628,196.383,1.419,6913.26,3.454,77156.33741426712,1286.2905857328733,215.3540327442422,-18.971032744242194,1.7062841576895624,-0.2872841576895624,6911.974577908009,1.2854220919907675,2.4193695515466755,1.0346304484533246
13.637,76295.399,243.677,1.837,6719.713,4.195,77167.41813569453,-872.0191356945288,215.28214337967302,28.394856620326976,1.7097512349853439,0.1272487650146561,6909.43525049508,-189.72225049508052,2.4179336956140935,1.7770663043859067
13.625,75624.339,254.996,1.939,6674.773,6.468,77179.5557453437,-1555.2167453436996,215.21207388188049,39.783926118119524,1.7131961564792209,0.2258038435207792,6907.044047223636,-232.27104722363583,2.4163413320826335,4.0516586679173665
13.612,76940.607,276.3,2.829,6702.559,2.799,77193.86238411366,-253.25538411365415,215.1383086928193,61.16169130718072,1.7169041345176623,1.1120958654823379,6904.617345212411,-202.05834521241104,2.4144505276119603,0.3845494723880396
13.6,77530.196,181.627,1.615,7011.552,2.878,77208.10272923828,322.0932707617176,215.07227700085565,-33.44527700085564,1.7203059210594587,-0.10530592105945868,6902.525082961596,109.02691703840355,2.4125625457128903,0.4654374542871098
13.589,74862.263,211.887,1.633,6799.662,2.043,77221.99899133894,-2359.7359913389373,215.01354891079063,-3.126548910790632,1.723407756442005,-0.09040775644200494,6900.72880167502,-101.06680167501963,2.41072035180282,-0.36772035180282003
13.58,76664.985,247.43,2.439,6726.53,3.953,77233.9486448011,-568.9636448011006,214.96681945378361,32.46318054621639,1.7259347819987993,0.7130652180012007,6899.343644601584,-172.8136446015842,2.4091393773718845,1.5438606226281153
13.57,75914.841,192.256,2.33,6898.115,2.564,77247.81825246828,-1332.9772524682776,214.916329915952,-22.66032991595199,1.7287321040287527,0.6012678959712474,6897.8917270243655,0.22327297563424509,2.407310574429884,0.15668942557011611
13.561,77645.517,191.972,1.933,6895.829,4.466,77260.8165935491,384.7004064509092,214.87220909715813,-22.900209097158125,1.7312411223780786,0.20175887762192146,6896.661619947032,-0.8326199470320717,2.405604502382075,2.0603954976179253
13.551,77490.381,235.567,1.769,6713.542,3.814,77275.81174658454,214.56925341545139,214.82468682337418,20.742313176625828,1.7340204471892413,0.034979552810758596,6895.377811671229,-181.83581167122884,2.4036475945573614,1.4103524054426386
13.542,76826.982,212.467,1.88,6747.085,2.117,77289.78648245215,-462.8044824521494,214.78329650750425,-2.3162965075042337,1.736515165903463,0.1434848340965369,6894.295137310681,-147.2101373106807,2.4018360848154474,-0.2848360848154474
13.532,74940.443,187.901,2.421,6843.424,2.243,77305.82488733644,-2365.381887336436,214.73887247376325,-26.83787247376324,1.739280791508142,0.6817192084918577,6893.170729337309,-49.74672933730926,2.3997730086877294,-0.15677300868772948
13.523,76424.5,261.77,1.976,6722.29,2.715,77320.7002963214,-896.2002963214036,214.7003264662479,47.06967353375208,1.7417652034276618,0.23423479657233814,6892.227450459701,-169.9374504597008,2.3978758380832863,0.31712416191671355
13.513,75511.039,177.975,1.433,6853.646,1.443,77337.69610562375,-1826.6571056237444,214.65912251569296,-36.68412251569296,1.7445216641741774,-0.31152166417417737,6891.253315829614,-37.60731582961398,2.395728551142397,-0.9527285511423971
13.504,77590.937,224.112,2.332,6782.806,2.837,77353.3934951014,237.543504898611,214.62352627255075,9.488473727449247,1.7469999038396924,0.5850000961603075,6890.441062105668,-107.63506210566811,2.3937654208623775,0.44323457913762265
13.494,75589.52,195.385,1.319,7029.768,2.066,77371.25780999401,-1781.7378099940106,214.5856548603663,-19.200654860366313,1.7497518147327136,-0.4307518147327136,6889.607750694987,140.16024930501317,2.3915556959075506,-0.32555569590755074
13.484,74409.696,200.3,1.606,6758.945,2.779,77389.54264019002,-2979.8466401900223,214.5495793672259,-14.249579367225891,1.7525031679755219,-0.14650316797552176,6888.844678939607,-129.89967893960693,2.389321735053887,0.389678264946113
13.475,75131.477,164.488,1.357,6883.148,2.676,77406.33732344651,-2274.8603234465118,214.51866937934784,-50.03066937934784,1.754979932589723,-0.3979799325897231,6888.215731796323,-5.067731796322732,2.387295291139652,0.28870470886034827
13.465,75139.241,216.87,1.551,6693.691,1.235,77425.35019580353,-2286.1091958035395,214.48607970493134,2.3839202950686627,1.7577336070867011,-0.2067336070867012,6887.578641142944,-193.88764114294463,2.3850313472296394,-1.1500313472296393
13.456,75495.205,192.047,1.487,6736.596,1.992,77442.75779769773,-1947.5527976977319,214.45834781907595,-22.411347819075957,1.7602143850333687,-0.2732143850333686,6887.058641898849,-150.46264189884914,2.3829872276560256,-0.39098722765602556
13.446,75840.372,181.707,1.204,7083.644,1.093,77462.4042617843,-1622.0322617842903,214.42933236748618,-32.72233236748619,1.7629745735771059,-0.5589745735771059,6886.537661027458,197.1063389725423,2.38071380950647,-1.28771380950647
13.436,73627.755,177.463,1.309,6827.081,1.796,77482.34577562034,-3854.590775620338,214.4022304119636,-36.93923041196359,1.7657397496205038,-0.4567397496205039,6886.073815041211,-58.99281504121063,2.378443388049779,-0.5824433880497788
13.427,75581.674,198.072,1.628,6793.181,1.622,77500.52334017068,-1918.84934017068,214.37949169177182,-16.307491691771816,1.7682334920736102,-0.14023349207361036,6885.70294192199,-92.52194192199022,2.3764069907226393,-0.7544069907226392
13.417,74549.942,229.639,1.424,6761.498,1.602,77520.95179318052,-2971.0097931805212,214.35608085487618,15.282919145123827,1.7710108102682218,-0.3470108102682219,6885.340121427744,-123.84212142774413,2.3741568750594073,-0.7721568750594072
13.408,76135.705,174.543,1.491,6840.405,2.054,77539.52398625987,-1403.8189862598665,214.33669445102527,-39.79369445102526,1.773516913234137,-0.28251691323413697,6885.055753627894,-44.65075362789412,2.3721471186993774,-0.3181471186993776
13.398,74848.027,192.146,1.546,6723.312,2.032,77560.34233610061,-2712.3153361006116,214.3170398137511,-22.171039813751122,1.7763094116011149,-0.23030941160111484,6884.784173286187,-161.47217328618717,2.369935644368204,-0.337935644368204
13.388,75946.256,203.08,1.381,6527.248,1.509,77581.32681923201,-1635.0708192320162,214.2993852784524,-11.219385278452393,1.7791109168465145,-0.39811091684651445,6884.556734194155,-357.3087341941555,2.367751521168368,-0.8587515211683683
13.379,75682.275,206.239,1.478,6665.495,2.743,77600.33263181997,-1918.0576318199746,214.28521816116375,-8.04621816116375,1.7816404523953573,-0.3036404523953573,6884.387598561242,-218.89259856124227,2.3658130238430957,0.3771869761569042
13.369,77314.745,218.471,1.916,6649.707,1.856,77621.55858973262,-306.8135897326283,214.2714023151423,4.199597684857707,1.7844605809970182,0.13153941900298172,6884.236787862078,-234.52978786207768,2.3636934788206787,-0.5076934788206786
13.36,76963.337,251.791,1.6,6499.595,2.527,77640.73809974632,-677.4010997463192,214.26071051677195,37.530289483228046,1.7870075841081645,-0.18700758410816443,6884.132414187148,-384.537414187148,2.3618202302964457,0.1651797697035544
13.35,76689.104,156.94,1.925,6871.433,1.839,77662.10874346447,-973.0047434644657,214.2507768431938,-57.31077684319379,1.7898477231745922,0.13515227682540787,6884.048961378413,-12.615961378412976,2.359780799931929,-0.5207807999319289
13.341,78259.253,228.968,2.009,6654.094,2.719,77681.37518304514,577.8778169548605,214.24359587644884,14.724404123551153,1.7924131146634807,0.21658688533651915,6884.001137431103,-229.90713743110337,2.3579862384874897,0.3610137615125102
13.331,76729.685,240.454,1.534,6658.677,3.325,77702.79459443365,-973.1095944336557,214.23757989747327,26.21642010252674,1.7952739153537576,-0.26127391535375755,6883.976076985907,-225.29907698590705,2.35604123649673,0.9689587635032701
13.322,77759.328,196.424,1.304,6719.049,2.145,77722.06217436848,37.265825631518965,214.23393826627182,-17.809938266271814,1.797857941193207,-0.4938579411932069,6883.976888146787,-164.92788814678715,2.3543376791489306,-0.20933767914893053
13.312,78886.716,194.991,1.205,6958.385,2.365,77743.43573847163,1143.2802615283726,214.23186788948078,-19.240867889480768,1.8007392947163043,-0.5957392947163043,6884.0016097263015,74.38339027369875,2.3525001539364467,0.012499846063553477
13.302,77060.361,235.153,1.035,6719.149,2.479,77764.74773806709,-704.3867380670854,214.23188288079837,20.921117119201625,1.8036311615352179,-0.7686311615352179,6884.0492077779945,-164.90020777799418,2.350723999571385,0.12827600042861498
13.293,77476.777,204.232,1.765,6881.769,2.923,77783.85487021573,-307.07787021572585,214.2336832560955,-10.001683256095504,1.8062425390810883,-0.041242539081088436,6884.109776079618,-2.340776079618081,2.3491804703559165,0.5738195296440836
13.283,78985.058,308.996,1.533,6661.981,1.737,77804.98009436378,1180.0779056362226,214.2376725280376,94.75832747196239,1.8091533100241075,-0.2761533100241076,6884.194800714136,-222.2138007141366,2.3475292079779173,-0.6105292079779172
13.274,76560.386,176.819,1.49,7012.887,2.35,77823.87859330325,-1263.49259330325,214.24305507940898,-37.42405507940899,1.8117808688570816,-0.32178086885708157,6884.285613839871,128.60138616012864,2.3461026207618025,0.0038973792381975514
13.264,76155.425,172.247,1.085,6966.188,1.91,77844.72762236818,-1689.302622368181,214.2510287704126,-42.00402877041259,1.8147085037782293,-0.7297085037782294,6884.40054453394,81.78745546606024,2.3445860031739074,-0.4345860031739075
13.255,76714.17,241.089,1.499,6773.555,3.03,77863.33822182822,-1149.1682218282222,214.25999965985466,26.829000340145342,1.8173500740699133,-0.3183500740699132,6884.51505332594,-110.96005332593995,2.3432845446226302,0.6867154553773696
13.245,76912.568,218.278,1.58,6885.982,2.537,77883.82443349273,-971.2564334927301,214.27196139084535,4.006038609154643,1.8202917988349006,-0.24029179883490048,6884.652865000492,1.3291349995079145,2.341911013607817,0.19508898639218275
13.236,77064.856,220.898,1.503,6986.15,1.351,77902.0705701992,-837.2145701991976,214.28452102697702,6.613478973022978,1.8229445647960005,-0.31994456479600064,6884.784980000073,101.36501999992652,2.3407416951721363,-0.9897416951721363
